R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sequoia 15.3.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] patchwork_1.3.0  ggplot2_3.5.1    bayesplot_1.12.0 readr_2.1.5      tibble_3.2.1     brms_2.22.0      Rcpp_1.0.14     

loaded via a namespace (and not attached):
 [1] gtable_0.3.6         tensorA_0.36.2.1     QuickJSR_1.7.0       processx_3.8.5       inline_0.3.21        lattice_0.22-6      
 [7] callr_3.7.6          tzdb_0.5.0           vctrs_0.6.5          tools_4.4.2          ps_1.8.1             generics_0.1.3      
[13] stats4_4.4.2         parallel_4.4.2       pkgconfig_2.0.3      Matrix_1.7-1         checkmate_2.3.2      distributional_0.5.0
[19] RcppParallel_5.1.10  lifecycle_1.0.4      compiler_4.4.2       farver_2.1.2         stringr_1.5.1        textshaping_1.0.0   
[25] Brobdingnag_1.2-9    munsell_0.5.1        codetools_0.2-20     pillar_1.10.1        crayon_1.5.3         StanHeaders_2.32.10 
[31] bridgesampling_1.1-2 abind_1.4-8          nlme_3.1-166         posterior_1.6.1      rstan_2.32.7         tidyselect_1.2.1    
[37] digest_0.6.37        mvtnorm_1.3-3        stringi_1.8.4        dplyr_1.1.4          reshape2_1.4.4       labeling_0.4.3      
[43] grid_4.4.2           colorspace_2.1-1     cli_3.6.3            magrittr_2.0.3       loo_2.8.0            pkgbuild_1.4.6      
[49] withr_3.0.2          scales_1.3.0         backports_1.5.0      bit64_4.6.0-1        matrixStats_1.5.0    bit_4.6.0           
[55] gridExtra_2.3        ragg_1.3.3           hms_1.1.3            coda_0.19-4.1        rstantools_2.4.0     rlang_1.1.5         
[61] glue_1.8.0           rstudioapi_0.17.1    vroom_1.6.5          R6_2.5.1             plyr_1.8.9           systemfonts_1.2.1   
